ID,PredictedLabel
0001,3
0002,8
0003,9
0004,0
0005,6
0006,6
0007,1
0008,6
0009,3
0010,9
0011,4
0012,9
0013,5
0014,7
0015,9
0016,8
0017,5
0018,7
0019,8
0020,6
0021,7
0022,0
0023,4
0024,9
0025,4
0026,4
0027,4
0028,0
0029,9
0030,6
0031,6
0032,5
0033,4
0034,3
0035,9
0036,3
0037,4
0038,9
0039,9
0040,5
0041,0
0042,6
0043,7
0044,6
0045,0
0046,9
0047,3
0048,7
0049,7
0050,2
0051,7
0052,0
0053,2
0054,3
0055,8
0056,8
0057,7
0058,3
0059,3
0060,2
0061,7
0062,5
0063,6
0064,0
0065,6
0066,2
0067,1
0068,2
0069,3
0070,7
0071,8
0072,5
0073,8
0074,8
0075,0
0076,2
0077,0
0078,3
0079,3
0080,8
0081,8
0082,9
0083,1
0084,7
0085,2
0086,7
0087,4
0088,8
0089,8
0090,9
0091,0
0092,6
0093,8
0094,6
0095,4
0096,6
0097,6
0098,0
0099,0
0100,7
0101,4
0102,7
0103,6
0104,6
0105,1
0106,1
0107,3
0108,6
0109,8
0110,7
0111,7
0112,0
0113,2
0114,2
0115,9
0116,4
0117,0
0118,7
0119,3
0120,5
0121,8
0122,7
0123,9
0124,2
0125,8
0126,9
0127,8
0128,3
0129,3
0130,0
0131,4
0132,1
0133,8
0134,9
0135,1
0136,2
0137,9
0138,7
0139,2
0140,8
0141,4
0142,5
0143,6
0144,5
0145,8
0146,7
0147,6
0148,5
0149,4
0150,3
0151,8
0152,9
0153,6
0154,0
0155,0
0156,4
0157,2
0158,9
0159,3
0160,4
0161,0
0162,1
0163,6
0164,6
0165,8
0166,4
0167,8
0168,4
0169,7
0170,0
0171,9
0172,9
0173,9
0174,8
0175,9
0176,9
0177,3
0178,7
0179,5
0180,0
0181,0
0182,5
0183,2
0184,4
0185,0
0186,8
0187,6
0188,2
0189,3
0190,0
0191,5
0192,8
0193,0
0194,1
0195,7
0196,3
0197,8
0198,8
0199,3
0200,8
0201,3
0202,1
0203,8
0204,7
0205,1
0206,3
0207,4
0208,5
0209,7
0210,9
0211,2
0212,4
0213,5
0214,9
0215,8
0216,0
0217,7
0218,9
0219,8
0220,7
0221,7
0222,4
0223,9
0224,5
0225,4
0226,9
0227,6
0228,4
0229,5
0230,4
0231,5
0232,1
0233,3
0234,8
0235,8
0236,0
0237,4
0238,7
0239,5
0240,5
0241,1
0242,1
0243,8
0244,3
0245,0
0246,2
0247,1
0248,8
0249,2
0250,0
0251,7
0252,3
0253,9
0254,9
0255,2
0256,0
0257,3
0258,0
0259,8
0260,9
0261,8
0262,9
0263,3
0264,3
0265,8
0266,8
0267,3
0268,4
0269,7
0270,2
0271,2
0272,4
0273,6
0274,3
0275,8
0276,2
0277,0
0278,5
0279,5
0280,3
0281,9
0282,0
0283,6
0284,1
0285,9
0286,9
0287,1
0288,0
0289,7
0290,9
0291,1
0292,2
0293,6
0294,1
0295,3
0296,4
0297,6
0298,0
0299,0
0300,6
0301,6
0302,6
0303,3
0304,8
0305,2
0306,8
0307,8
0308,2
0309,1
0310,2
0311,1
0312,6
0313,8
0314,0
0315,7
0316,0
0317,7
0318,7
0319,5
0320,5
0321,3
0322,5
0323,3
0324,2
0325,7
0326,7
0327,7
0328,5
0329,4
0330,6
0331,1
0332,9
0333,6
0334,6
0335,6
0336,9
0337,3
0338,8
0339,0
0340,7
0341,4
0342,6
0343,2
0344,5
0345,0
0346,5
0347,4
0348,6
0349,8
0350,9
0351,9
0352,1
0353,8
0354,2
0355,6
0356,4
0357,3
0358,2
0359,8
0360,0
0361,9
0362,5
0363,8
0364,8
0365,9
0366,4
0367,0
0368,3
0369,8
0370,1
0371,4
0372,7
0373,9
0374,4
0375,2
0376,7
0377,8
0378,7
0379,8
0380,6
0381,6
0382,9
0383,0
0384,9
0385,5
0386,8
0387,7
0388,2
0389,3
0390,5
0391,1
0392,2
0393,6
0394,2
0395,9
0396,6
0397,3
0398,3
0399,0
0400,9
0401,9
0402,8
0403,7
0404,8
0405,8
0406,6
0407,0
0408,1
0409,8
0410,2
0411,7
0412,8
0413,3
0414,6
0415,1
0416,9
0417,4
0418,7
0419,3
0420,7
0421,4
0422,4
0423,8
0424,3
0425,2
0426,9
0427,3
0428,3
0429,6
0430,6
0431,3
0432,5
0433,3
0434,3
0435,7
0436,7
0437,2
0438,5
0439,5
0440,9
0441,1
0442,4
0443,9
0444,9
0445,5
0446,7
0447,3
0448,0
0449,2
0450,2
0451,6
0452,9
0453,7
0454,3
0455,9
0456,4
0457,4
0458,7
0459,4
0460,9
0461,2
0462,6
0463,1
0464,7
0465,3
0466,4
0467,4
0468,3
0469,7
0470,8
0471,4
0472,7
0473,8
0474,0
0475,5
0476,4
0477,4
0478,0
0479,2
0480,2
0481,8
0482,6
0483,8
0484,7
0485,5
0486,8
0487,9
0488,9
0489,4
0490,0
0491,1
0492,0
0493,8
0494,1
0495,1
0496,8
0497,0
0498,5
0499,2
0500,0
0501,4
0502,6
0503,4
0504,4
0505,9
0506,4
0507,7
0508,9
0509,9
0510,4
0511,5
0512,6
0513,6
0514,1
0515,5
0516,5
0517,8
0518,9
0519,7
0520,8
0521,5
0522,7
0523,0
0524,7
0525,0
0526,3
0527,4
0528,0
0529,7
0530,6
0531,9
0532,3
0533,9
0534,5
0535,6
0536,6
0537,6
0538,6
0539,8
0540,9
0541,1
0542,7
0543,6
0544,7
0545,5
0546,9
0547,1
0548,6
0549,6
0550,3
0551,5
0552,3
0553,8
0554,5
0555,9
0556,4
0557,4
0558,3
0559,3
0560,2
0561,0
0562,7
0563,6
0564,4
0565,2
0566,5
0567,9
0568,3
0569,9
0570,2
0571,2
0572,7
0573,1
0574,1
0575,3
0576,6
0577,8
0578,8
0579,7
0580,5
0581,4
0582,0
0583,8
0584,7
0585,0
0586,8
0587,3
0588,4
0589,8
0590,9
0591,6
0592,9
0593,2
0594,6
0595,1
0596,4
0597,7
0598,2
0599,4
0600,3
0601,8
0602,5
0603,0
0604,2
0605,1
0606,6
0607,4
0608,4
0609,3
0610,9
0611,6
0612,9
0613,8
0614,8
0615,5
0616,8
0617,6
0618,6
0619,2
0620,1
0621,7
0622,7
0623,1
0624,2
0625,7
0626,9
0627,9
0628,4
0629,4
0630,8
0631,8
0632,2
0633,6
0634,8
0635,4
0636,6
0637,8
0638,3
0639,8
0640,5
0641,5
0642,3
0643,7
0644,7
0645,9
0646,1
0647,3
0648,4
0649,4
0650,2
0651,3
0652,9
0653,3
0654,6
0655,3
0656,4
0657,1
0658,5
0659,4
0660,1
0661,9
0662,4
0663,7
0664,6
0665,3
0666,0
0667,9
0668,0
0669,1
0670,3
0671,6
0672,7
0673,7
0674,3
0675,2
0676,9
0677,4
0678,9
0679,0
0680,5
0681,9
0682,6
0683,2
0684,0
0685,9
0686,2
0687,9
0688,2
0689,6
0690,9
0691,3
0692,2
0693,4
0694,7
0695,8
0696,3
0697,8
0698,2
0699,7
0700,5
0701,7
0702,2
0703,4
0704,8
0705,7
0706,4
0707,2
0708,3
0709,8
0710,8
0711,6
0712,0
0713,8
0714,7
0715,4
0716,5
0717,4
0718,8
0719,4
0720,8
0721,7
0722,8
0723,8
0724,1
0725,8
0726,0
0727,1
0728,2
0729,6
0730,3
0731,7
0732,2
0733,7
0734,9
0735,1
0736,2
0737,1
0738,4
0739,1
0740,5
0741,7
0742,7
0743,0
0744,7
0745,3
0746,7
0747,4
0748,6
0749,2
0750,3
0751,9
0752,0
0753,9
0754,1
0755,2
0756,2
0757,6
0758,8
0759,2
0760,1
0761,3
0762,5
0763,6
0764,0
0765,1
0766,2
0767,4
0768,8
0769,3
0770,4
0771,6
0772,9
0773,6
0774,4
0775,0
0776,4
0777,3
0778,6
0779,0
0780,6
0781,9
0782,1
0783,7
0784,6
0785,7
0786,0
0787,3
0788,9
0789,6
0790,8
0791,0
0792,0
0793,4
0794,3
0795,7
0796,7
0797,4
0798,4
0799,7
0800,2
0801,7
0802,1
0803,2
0804,7
0805,7
0806,4
0807,8
0808,4
0809,7
0810,3
0811,2
0812,3
0813,7
0814,2
0815,9
0816,8
0817,9
0818,3
0819,0
0820,3
0821,6
0822,2
0823,0
0824,8
0825,7
0826,3
0827,7
0828,6
0829,4
0830,3
0831,1
0832,6
0833,2
0834,5
0835,2
0836,4
0837,0
0838,2
0839,9
0840,2
0841,7
0842,0
0843,7
0844,4
0845,1
0846,0
0847,2
0848,0
0849,2
0850,4
0851,5
0852,9
0853,8
0854,1
0855,0
0856,9
0857,7
0858,0
0859,7
0860,4
0861,4
0862,6
0863,6
0864,3
0865,0
0866,1
0867,6
0868,7
0869,0
0870,1
0871,3
0872,1
0873,3
0874,4
0875,3
0876,8
0877,4
0878,2
0879,4
0880,7
0881,8
0882,4
0883,0
0884,4
0885,9
0886,0
0887,9
0888,1
0889,0
0890,4
0891,4
0892,6
0893,5
0894,7
0895,1
0896,1
0897,3
0898,7
0899,7
0900,5
0901,6
0902,6
0903,6
0904,5
0905,8
0906,5
0907,1
0908,6
0909,8
0910,8
0911,4
0912,3
0913,3
0914,4
0915,0
0916,1
0917,4
0918,8
0919,8
0920,0
0921,6
0922,9
0923,9
0924,9
